issue_key,chunk_id,title,chunk_text,Country
BCBD-492537,BCBD-492537-1,[SG] [Pay & Trans] Fund transfer to added other ABC payees (using FCY),"[SG][Pay & Transfer] Fund transfer to added other ABC account payees (using FCY). Expected Functionality: As a customer, I want to be able to transfer to added other ABC account payees with Foreign currency account (FCY). Entry points & Navigation - Transfer landing screen > Click on any pre-added payee to initiate transfer.",Singapore
BCBD-492537,BCBD-492537-2,[SG] [Pay & Trans] Fund transfer to added other ABC payees (using FCY),"Validation Rules: Mobile number must be in format +65-XXXX-XXXX for Singapore users. Email address is required for transaction confirmation. The system should validate the mobile no format before proceeding with the transfer. User must verify their registered email address before completing high-value transactions.",Singapore
BCBD-492537,BCBD-492537-3,[SG] [Pay & Trans] Fund transfer to added other ABC payees (using FCY),"Comment from John_Doe: Please ensure the mobile number validation accepts both formats: +65XXXXXXXX and +65-XXXX-XXXX. Also, the email address field should support international domains. Current implementation only validates .com and .sg domains.",Singapore
BCBD-498123,BCBD-498123-1,[US] User Registration - Email Verification Flow,"User Registration Flow: As a new user, I need to register with my email address and mobile number. The system must validate that the email address is in correct format ([email]) and the mobile no follows the pattern (XXX) XXX-XXXX for US numbers. After registration, user will receive verification code on both email and mobile.",United States
BCBD-498123,BCBD-498123-2,[US] User Registration - Email Verification Flow,"Validation Requirements: 1. Email address must match regex pattern: ^[a-zA-Z0-9._%+-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,}$ 2. Mobile number format: (XXX) XXX-XXXX 3. Username must be unique, alphanumeric, 6-20 characters 4. Password must contain at least one uppercase, one lowercase, one number, and one special character. Field labels: Email Address, Mobile No, User Name, Password, Confirm Password.",United States
BCBD-498123,BCBD-498123-3,[US] User Registration - Email Verification Flow,"Comment from Sarah_Smith: The current email address validation is too restrictive. Users with email addresses containing dots like john.doe.smith@example.com are getting errors. Also, mobile number field should auto-format as user types. Username validation should allow underscores and hyphens.",United States
BCBD-498123,BCBD-498123-4,[US] User Registration - Email Verification Flow,"Bug Report: When user enters mobile no without country code, system throws generic error. Should provide helpful message: 'Please enter mobile number in format (XXX) XXX-XXXX'. Email address field loses focus when validation fails. New email address and old email address fields need better visual distinction in the change email flow.",United States
BCBD-501245,BCBD-501245-1,[UK] Profile Update - Contact Information,"Profile Update Feature: Users can update their contact information including email address, mobile number, and secondary phone number. Validation requirements: Mobile no must start with +44 for UK numbers. E-mail address must be verified before saving changes. When updating email address, system should send verification link to both new email address and old email address.",United Kingdom
BCBD-501245,BCBD-501245-2,[UK] Profile Update - Contact Information,"Form Fields Configuration: 1. Current Email Address (read-only, display only) 2. New Email Address (editable, required validation) 3. Confirm New Email Address (must match New Email Address) 4. Mobile Number (format: +44 XXXX XXX XXX) 5. Alternative Mobile No (optional, same format) 6. User Name (display only, cannot be changed after registration). All fields marked with * are mandatory.",United Kingdom
BCBD-501245,BCBD-501245-3,[UK] Profile Update - Contact Information,"Comment from Tech_Lead: For the email address change flow, we need to implement double verification. Send code to old email address for authorization, then send confirmation link to new email address. Mobile number should support both landline and mobile formats. Username field should show tooltip: 'Username cannot be modified after account creation'.",United Kingdom
BCBD-503892,BCBD-503892-1,[AU] Password Reset - Multi-factor Authentication,"Password Reset Flow: User initiates password reset by entering their registered email address or mobile no. System validates if email address exists in database. If found, sends verification code to user's mobile number and email. User must enter code from mobile no to proceed. Form includes fields: Email Address / Mobile Number, Verification Code, New Password, Confirm New Password.",Australia
BCBD-503892,BCBD-503892-2,[AU] Password Reset - Multi-factor Authentication,"Security Requirements: 1. Email address or mobile number verification required 2. Verification code expires in 10 minutes 3. Maximum 3 attempts for code entry 4. New password cannot be same as last 5 passwords 5. After successful reset, send confirmation to both email address and mobile no. If user enters mobile number, format must be +61 XXX XXX XXX for Australia.",Australia
BCBD-503892,BCBD-503892-3,[AU] Password Reset - Multi-factor Authentication,"Comment from Security_Team: Add rate limiting on password reset attempts. If user tries to reset password using same email address more than 5 times in an hour, temporarily block the request. Log all password reset activities with timestamp, IP address, and whether mobile no or email was used for verification. Consider adding CAPTCHA after 2 failed verification code attempts.",Australia
BCBD-507621,BCBD-507621-1,[CA] Customer Support - Contact Form Validation,"Contact Form Implementation: Create support contact form with proper validation. Required fields: Full Name, Email Address, Mobile Number (optional), Subject, Message. Email address must be validated in real-time. Mobile no for Canada should follow format: +1 (XXX) XXX-XXXX. Form should not submit if email address format is invalid. Display inline error messages for each field.",Canada
BCBD-507621,BCBD-507621-2,[CA] Customer Support - Contact Form Validation,"Validation Rules Detail: Full Name - minimum 2 characters, letters and spaces only. Email Address - must contain @ and valid domain. Mobile Number - optional but if provided must match Canadian format. Subject - dropdown with predefined options. Message - minimum 20 characters, maximum 500 characters. Add character counter below message field. Validate email address on blur event.",Canada
BCBD-507621,BCBD-507621-3,[CA] Customer Support - Contact Form Validation,"Comment from UX_Designer: The error message for invalid email address should be more specific. Instead of 'Invalid email', show 'Please enter valid email address in format: user@example.com'. For mobile number field, add placeholder text '+1 (XXX) XXX-XXXX'. When user starts typing in email address field, show green checkmark icon if format is valid. Add 'Preferred Contact Method' radio buttons: Email / Mobile No.",Canada
BCBD-509871,BCBD-509871-1,[IN] Multi-user Account - Role Management,"Role Management System: Admin users can manage multiple user accounts with different roles. Each user must have unique email address and mobile number. When adding new user, fields required: User Name, Email Address, Mobile No, Role (Admin/Manager/User), Department. Validation: Username must be unique across organization, email address must be corporate domain only, mobile no must be Indian format +91-XXXXX-XXXXX.",India
BCBD-509871,BCBD-509871-2,[IN] Multi-user Account - Role Management,"Bulk User Import: System allows importing multiple users via CSV. CSV must contain columns: username, email_address, mobile_number, role, department. Validation during import: Check for duplicate email address, verify mobile no format, ensure username doesn't already exist. Invalid rows should be flagged with specific error message. After import, send welcome email to each new email address and SMS to mobile no.",India
BCBD-509871,BCBD-509871-3,[IN] Multi-user Account - Role Management,"Comment from Admin_User: During bulk import, found issues with mobile number validation. Some valid Indian mobile numbers are being rejected. The regex pattern needs update to accept formats: +91XXXXXXXXXX, +91-XXXXX-XXXXX, 91XXXXXXXXXX, and 0XXXXXXXXXX. Also, email address validation should allow subdomains like [email]. Username field should auto-suggest based on first name and last name.",India
BCBD-509871,BCBD-509871-4,[IN] Multi-user Account - Role Management,"Feature Request: Add ability to update user email address and mobile number in bulk. When admin changes user's email address, send notification to both old email address and new email address. For mobile no changes, send OTP to new mobile number for verification. Add audit log showing who changed what field, when, and previous values. Include fields changed: User Name, Email Address, Mobile No, Role.",India
BCBD-512456,BCBD-512456-1,[SG] KYC Verification - Document Upload,"KYC Verification Process: Users must complete KYC by providing personal information and uploading documents. Required fields: Full Name (as per ID), Date of Birth, Email Address, Mobile Number, Residential Address, Identity Document Number. Mobile no must be Singapore number starting with 8 or 9 (+65-8XXX-XXXX or +65-9XXX-XXXX). Email address will be used for all KYC related communications.",Singapore
BCBD-512456,BCBD-512456-2,[SG] KYC Verification - Document Upload,"Validation and Verification: After form submission, OTP sent to registered mobile number and verification link to email address. User must verify both within 24 hours. Identity Document Number validated against government database. If email address bounces, system flags account for manual review. Mobile no verified through SMS delivery confirmation. Fields cannot be edited after initial verification except through customer support.",Singapore
BCBD-512456,BCBD-512456-3,[SG] KYC Verification - Document Upload,"Comment from Compliance_Team: Add additional validation for email address - check if it's a disposable email domain and reject if true. For mobile number, verify it's not a VOIP number. When user updates email address or mobile no after KYC completion, require re-verification and manager approval. Store history of all email address changes and mobile number changes with timestamps. Username should be auto-generated from email address if not provided.",Singapore
BCBD-515789,BCBD-515789-1,[US] Shipping Address - Delivery Preferences,"Shipping Address Management: Allow users to save multiple shipping addresses. Each address requires: Recipient Name, Mobile Number, Alternative Phone Number, Email Address, Street Address, City, State, ZIP Code. Mobile no must be US format: (XXX) XXX-XXXX. Email address used for shipping notifications. Mark one address as default. Validate mobile number is reachable before allowing checkout.",United States
BCBD-515789,BCBD-515789-2,[US] Shipping Address - Delivery Preferences,"Comment from Customer: When I try to add new shipping address, the mobile number field doesn't accept my number with extension like [phone] x890. Also need ability to use different email address for shipping notifications than account email address. The form shows 'Mobile No' label but placeholder says 'Phone Number' - please make consistent. Add option to copy address from billing address.",United States
BCBD-518934,BCBD-518934-1,[Global] Newsletter Subscription - Email Preferences,"Newsletter Subscription: Users can subscribe to various newsletters by providing email address. Optional fields: Name, Mobile Number, Country, Preferences. Email address must be verified before sending newsletters. Allow users to specify multiple email addresses for different newsletter categories. Validation: Check email address format, verify domain exists, detect disposable email addresses. Mobile no optional for SMS notifications.",Global
BCBD-518934,BCBD-518934-2,[Global] Newsletter Subscription - Email Preferences,"Unsubscribe Flow: User can unsubscribe using link in email or through preferences page. If unsubscribing via email link, verify it matches registered email address. Allow users to update their email address without unsubscribing. When changing email address, send confirmation to both new email address and old email address. If mobile number was provided, send SMS confirmation. Update all newsletter recipients list with new email address.",Global